Attaching to ps_jboss
[36mps_jboss           |[0m Executing: startup.sh -IP -s jboss
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/DataPersistenceServiceBean!com.ericsson.oss.itpf.datalayer.dps.DataPersistenceService
[36mps_jboss           |[0m 	java:module/DataPersistenceServiceBean!com.ericsson.oss.itpf.datalayer.dps.DataPersistenceService
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/DataPersistenceServiceBean
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/DataPersistenceServiceBean
[36mps_jboss           |[0m 	java:module/DataPersistenceServiceBean
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,533 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named DpsInstrumentedBean in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/DpsInstrumentedBean!com.ericsson.oss.itpf.datalayer.dps.bucket.instrumentation.DpsInstrumentedBean
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/DpsInstrumentedBean!com.ericsson.oss.itpf.datalayer.dps.bucket.instrumentation.DpsInstrumentedBean
[36mps_jboss           |[0m 	java:module/DpsInstrumentedBean!com.ericsson.oss.itpf.datalayer.dps.bucket.instrumentation.DpsInstrumentedBean
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/DpsInstrumentedBean
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/DpsInstrumentedBean
[36mps_jboss           |[0m 	java:module/DpsInstrumentedBean
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,533 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named MoTreeAsynchronousComparisonBean in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/MoTreeAsynchronousComparisonBean!com.ericsson.oss.itpf.datalayer.dps.core.cross.compare.MoTreeAsynchronousComparisonBean
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/MoTreeAsynchronousComparisonBean!com.ericsson.oss.itpf.datalayer.dps.core.cross.compare.MoTreeAsynchronousComparisonBean
[36mps_jboss           |[0m 	java:module/MoTreeAsynchronousComparisonBean!com.ericsson.oss.itpf.datalayer.dps.core.cross.compare.MoTreeAsynchronousComparisonBean
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/MoTreeAsynchronousComparisonBean
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/MoTreeAsynchronousComparisonBean
[36mps_jboss           |[0m 	java:module/MoTreeAsynchronousComparisonBean
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,534 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named PingDatabase in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/PingDatabase!com.ericsson.oss.itpf.datalayer.dps.global.connection.PingDatabase
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/PingDatabase!com.ericsson.oss.itpf.datalayer.dps.global.connection.PingDatabase
[36mps_jboss           |[0m 	java:module/PingDatabase!com.ericsson.oss.itpf.datalayer.dps.global.connection.PingDatabase
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/PingDatabase
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/PingDatabase
[36mps_jboss           |[0m 	java:module/PingDatabase
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,534 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named CorePersistenceEventSender in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/CorePersistenceEventSender!com.ericsson.oss.itpf.datalayer.dps.connection.notification.PersistenceEventSender
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/CorePersistenceEventSender!com.ericsson.oss.itpf.datalayer.dps.connection.notification.PersistenceEventSender
[36mps_jboss           |[0m 	java:module/CorePersistenceEventSender!com.ericsson.oss.itpf.datalayer.dps.connection.notification.PersistenceEventSender
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/CorePersistenceEventSender
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/CorePersistenceEventSender
[36mps_jboss           |[0m 	java:module/CorePersistenceEventSender
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,534 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named TransactionMibUpgradeJobApplierBean in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/TransactionMibUpgradeJobApplierBean!com.ericsson.oss.itpf.datalayer.dps.core.dataupgrade.TransactionMibUpgradeJobApplierBean
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/TransactionMibUpgradeJobApplierBean!com.ericsson.oss.itpf.datalayer.dps.core.dataupgrade.TransactionMibUpgradeJobApplierBean
[36mps_jboss           |[0m 	java:module/TransactionMibUpgradeJobApplierBean!com.ericsson.oss.itpf.datalayer.dps.core.dataupgrade.TransactionMibUpgradeJobApplierBean
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/TransactionMibUpgradeJobApplierBean
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/TransactionMibUpgradeJobApplierBean
[36mps_jboss           |[0m 	java:module/TransactionMibUpgradeJobApplierBean
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,535 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named MoTreeCopierBean in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/MoTreeCopierBean!com.ericsson.oss.itpf.datalayer.dps.core.cross.copy.MoTreeCopierBean
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/MoTreeCopierBean!com.ericsson.oss.itpf.datalayer.dps.core.cross.copy.MoTreeCopierBean
[36mps_jboss           |[0m 	java:module/MoTreeCopierBean!com.ericsson.oss.itpf.datalayer.dps.core.cross.copy.MoTreeCopierBean
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/MoTreeCopierBean
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/MoTreeCopierBean
[36mps_jboss           |[0m 	java:module/MoTreeCopierBean
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,535 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named DpsDatabaseParametersMonitor in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/DpsDatabaseParametersMonitor!com.ericsson.oss.itpf.datalayer.dps.core.DpsDatabaseParametersMonitor
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/DpsDatabaseParametersMonitor!com.ericsson.oss.itpf.datalayer.dps.core.DpsDatabaseParametersMonitor
[36mps_jboss           |[0m 	java:module/DpsDatabaseParametersMonitor!com.ericsson.oss.itpf.datalayer.dps.core.DpsDatabaseParametersMonitor
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/DpsDatabaseParametersMonitor
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/DpsDatabaseParametersMonitor
[36mps_jboss           |[0m 	java:module/DpsDatabaseParametersMonitor
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,535 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named SingleTransactionBatchCopier in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/SingleTransactionBatchCopier!com.ericsson.oss.itpf.datalayer.dps.core.cross.copy.SingleTransactionBatchCopier
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/SingleTransactionBatchCopier!com.ericsson.oss.itpf.datalayer.dps.core.cross.copy.SingleTransactionBatchCopier
[36mps_jboss           |[0m 	java:module/SingleTransactionBatchCopier!com.ericsson.oss.itpf.datalayer.dps.core.cross.copy.SingleTransactionBatchCopier
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/SingleTransactionBatchCopier
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/SingleTransactionBatchCopier
[36mps_jboss           |[0m 	java:module/SingleTransactionBatchCopier
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,535 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named DpsCachePopulator in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/DpsCachePopulator!com.ericsson.oss.itpf.datalayer.dps.cache.DpsCachePopulator
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/DpsCachePopulator!com.ericsson.oss.itpf.datalayer.dps.cache.DpsCachePopulator
[36mps_jboss           |[0m 	java:module/DpsCachePopulator!com.ericsson.oss.itpf.datalayer.dps.cache.DpsCachePopulator
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/DpsCachePopulator
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/DpsCachePopulator
[36mps_jboss           |[0m 	java:module/DpsCachePopulator
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,536 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named DpsServiceManager in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/DpsServiceManager!com.ericsson.oss.itpf.datalayer.dps.spi.ServiceManager
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/DpsServiceManager!com.ericsson.oss.itpf.datalayer.dps.spi.ServiceManager
[36mps_jboss           |[0m 	java:module/DpsServiceManager!com.ericsson.oss.itpf.datalayer.dps.spi.ServiceManager
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/DpsServiceManager
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/DpsServiceManager
[36mps_jboss           |[0m 	java:module/DpsServiceManager
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,536 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named MoTreeComparisonBean in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/MoTreeComparisonBean!com.ericsson.oss.itpf.datalayer.dps.core.cross.compare.MoTreeComparisonBean
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/MoTreeComparisonBean!com.ericsson.oss.itpf.datalayer.dps.core.cross.compare.MoTreeComparisonBean
[36mps_jboss           |[0m 	java:module/MoTreeComparisonBean!com.ericsson.oss.itpf.datalayer.dps.core.cross.compare.MoTreeComparisonBean
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/MoTreeComparisonBean
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/MoTreeComparisonBean
[36mps_jboss           |[0m 	java:module/MoTreeComparisonBean
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,536 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named ConnectionProbeBean in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/ConnectionProbeBean!com.ericsson.oss.itpf.datalayer.dps.global.connection.ConnectionProbe
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/ConnectionProbeBean!com.ericsson.oss.itpf.datalayer.dps.global.connection.ConnectionProbe
[36mps_jboss           |[0m 	java:module/ConnectionProbeBean!com.ericsson.oss.itpf.datalayer.dps.global.connection.ConnectionProbe
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/ConnectionProbeBean
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/ConnectionProbeBean
[36mps_jboss           |[0m 	java:module/ConnectionProbeBean
[36mps_jboss           |[0m 
[36mps_jboss           |[0m [0m[0m09:21:24,536 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named DpsUserInfoBean in deployment unit subdeployment "dps-ejb-2.58.1.jar" of deployment "data-persistence-service-runtime-2.58.1.ear" are as follows:
[36mps_jboss           |[0m 
[36mps_jboss           |[0m 	java:global/data-persistence-service-runtime-2.58.1/dps-ejb-2.58.1/DpsUserInfoBean!com.ericsson.oss.itpf.datalayer.dps.DpsUserInfo
[36mps_jboss           |[0m 	java:app/dps-ejb-2.58.1/DpsUserInfoBean!com.ericsson.oss.itpf.datalayer.dps.DpsUserInfo
